parameter_name,value
style_image,Australia.png
content_image,Australia.png
vehicle,BMW.png
paint_mask,37
steps,400
learning_rate,0.35
content_weight,0.01
style_weight,0
adv_type,yolo
adv_weight,1
tv_weight,0
batch_size,6
mask_weight,0
depth_model,monodepth2
rl_weight,0
random_scene,true
log_postfix,mono_car_Rob_disp
late_start,true
baseline,proposed
style_lambda,2
end_learning_rate,0.014
decay_steps,0.8
device,1
decay_power,2
nps_weight,0.000000001
color_weight,38
original_weight,0
fixed_location,1
class_lambda,0.0000000001
midu_weight,85
